단어,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
참지,0,0,0,1,0,0,0,0,0,0,0
조마조마함,0,0,0,1,0,0,0,0,0,0,0
여윈,1,0,0,0,0,0,0,0,0,0,0
냉담하다,0,0,0,0,1,0,0,0,0,0,0
꾸물거리다,0,0,0,0,0,0,1,0,0,0,0
잔소리,0,1,0,0,0,0,0,0,0,0,0
아깝게,1,0,0,0,0,0,0,0,0,0,0
부자연,0,0,0,1,0,0,0,0,0,0,0
안쓰러워하다,0,0,0,0,0,0,0,0,1,0,0
움츠러들거나,0,0,0,0,1,0,0,0,0,0,0
쓰리고,0,0,0,0,0,0,0,0,1,0,0
끊어지고,1,0,0,0,0,0,0,0,0,0,0
범죄자,0,0,0,0,1,0,0,0,0,0,0
따분하고,0,0,0,0,0,0,1,0,0,0,0
어설픈,0,0,0,1,0,0,0,0,0,0,0
남기거나,0,0,1,0,0,0,0,0,0,0,0
의심,0,0,0,1,0,0,0,0,0,0,0
없이,1,0,0,0,0,0,0,0,0,0,0
없어지다,1,0,0,0,0,0,0,0,0,0,0
노예,1,0,0,0,0,0,0,0,0,0,0
벗어나는,0,0,1,0,0,0,0,0,0,0,0
웃음,0,0,1,0,0,0,0,0,0,0,0
철컹철컹,0,0,0,1,0,0,0,0,0,0,0
권태기,0,0,0,0,0,0,1,0,0,0,0
도적,0,0,0,0,1,0,0,0,0,0,0
닳아,1,0,0,0,0,0,0,0,0,0,0
시큰둥한,0,0,0,0,0,0,1,0,0,0,0
종알종알,0,0,0,0,0,1,0,0,0,0,0
거역,0,0,0,1,0,0,0,0,0,0,0
거절,0,0,0,1,0,0,0,0,0,0,0
방정,0,1,0,0,0,0,0,0,0,0,0
상쾌하지,0,0,1,0,0,0,0,0,0,0,0
살인,0,0,0,0,0,1,0,0,0,0,0
보록,0,0,0,0,0,0,0,0,0,1,0
도리어,0,0,0,0,0,0,0,1,0,0,0
날카로운,0,0,0,1,0,0,0,0,0,0,0
모자라다,1,0,0,0,0,0,0,0,0,0,0
벗어나,0,0,1,0,0,0,0,0,0,0,0
주색,0,0,0,0,0,0,0,1,0,0,0
쏘아,0,0,0,0,0,0,0,1,0,0,0
흔들거리다,0,0,0,1,0,0,0,0,0,0,0
의혹,0,0,0,0,0,0,0,0,0,0,1
드러나는,0,0,0,0,0,0,0,0,0,0,1
장난,0,0,0,0,0,0,0,0,0,0,1
어렴풋하다,0,0,0,0,0,0,0,1,0,0,0
바라는,0,0,0,0,0,0,0,0,0,1,0
차거나,0,0,0,1,0,0,0,0,0,0,0
깎아내려,0,0,0,0,0,1,0,0,0,0,0
실조,1,0,0,0,0,0,0,0,0,0,0
야위어,1,0,0,0,0,0,0,0,0,0,0
엄살,0,1,0,0,0,0,0,0,0,0,0
어찔어찔하다,0,0,0,0,0,0,0,0,1,0,0
오싹거리다,0,0,0,1,0,0,0,0,0,0,0
부족한,1,0,0,0,0,0,0,0,0,0,0
쭈그러들게,0,0,0,1,0,0,0,0,0,0,0
훔치다,0,0,0,1,0,0,0,0,0,0,0
맛없다,0,1,0,0,0,0,0,0,0,0,0
소홀하게,1,0,0,0,0,0,0,0,0,0,0
벌어져,0,0,0,0,0,0,0,1,0,0,0
쓸쓸하게,1,0,0,0,0,0,0,0,0,0,0
소동,0,0,0,0,0,0,0,0,0,1,0
찌르듯이,0,0,0,0,0,0,0,0,1,0,0
겁나게,0,0,0,0,1,0,0,0,0,0,0
까불며,0,0,0,0,0,1,0,0,0,0,0
빠진,0,0,0,0,0,0,0,1,0,0,0
귀찮고,0,0,0,0,0,0,1,0,0,0,0
까다롭고,0,0,0,1,0,0,0,0,0,0,0
써서,0,0,0,0,0,0,0,0,1,0,0
모자라거나,1,0,0,0,0,0,0,0,0,0,0
틀리거나,1,0,0,0,0,0,0,0,0,0,0
부당하다,0,1,0,0,0,0,0,0,0,0,0
놀라서,0,0,0,1,0,0,0,0,0,0,0
과로,0,0,0,0,0,0,0,0,1,0,0
안색,1,0,0,0,0,0,0,0,0,0,0
몰인정,1,0,0,0,0,0,0,0,0,0,0
남부끄럽다,0,0,0,1,0,0,0,0,0,0,0
불구,1,0,0,0,0,0,0,0,0,0,0
어이없이,0,0,0,0,0,0,0,1,0,0,0
잠기는,0,0,0,0,1,0,0,0,0,0,0
헷갈리어,0,0,0,1,0,0,0,0,0,0,0
